번호,자재ID,자재명,대분류,중분류,단위,규격,가격,색상,재고,공급업체,지점,메모
,,003LW,바구니 / 화기,도자기,,,20000,,8,,,
,,개나리자스민,식물,관엽소형,,기타,3500,기타,2,강남농원,,
,,개미취,생화,필러플라워,,기타,5000,기타,1,일산플라워-양재,,
,,거베라  스파이더 미니 크림스핀,생화,거베라류,,기타,8500,흰색,1,월드플로라,,
,,거베라 - 미니 스노우,생화,거베라류,,기타,13000,흰색,10,월드플로라,,
,,거베라 - 미니 쥬나,생화,거베라류,,,7500,,3,,,
,,거베라 - 미니 캐럿,생화,거베라류,,,14000,,1,,,
,,거베라 - 미니 핑크,생화,거베라류,,기타,9000,핑크,1,월드플로라,,
,,거베라 - 스파이더 노랑,생화,거베라류,,,11500,옐로우,1,,,
,,거베라 - 스파이더 화이트,생화,거베라류,,기타,12000,흰색,1,월드플로라,,
,,거베라 미니 다크레드,생화,거베라류,,,20000,레드,1,,,
,,거베라 미니 듀엣,생화,거베라류,,기타,9500,기타,1,월드플로라,,
,,거베라 미니 딕슨,생화,거베라류,,,8500,,1,,,
,,거베라 미니 레드,생화,거베라류,,기타,6200,레드,1,월드플로라,,
,,거베라 미니 레드 흑심,생화,거베라류,,,9000,레드,1,,,
,,거베라 미니 마카롱,생화,거베라류,,,8900,,2,,,
,,거베라 미니 미키,생화,거베라류,,,8900,,1,,,
,,거베라 미니 밀레이디,생화,거베라류,,,11040,,2,,,
,,거베라 미니 버건디,생화,거베라류,,,14500,,1,,,
,,거베라 미니 뷀타 (국산),생화,거베라류,,,9000,,1,,,
,,거베라 미니 서퍼,생화,거베라류,,,6100,,2,,,
,,거베라 미니 센시니,생화,거베라류,,,14880,,1,,,
,,거베라 미니 써닛,생화,거베라류,,,14000,,1,,,
,,거베라 미니 아이보리,생화,거베라류,,,14000,,1,,,
,,거베라 미니 아키노,생화,거베라류,,,9000,,1,,,
,,거베라 미니 연핑크,생화,거베라류,,,11500,핑크,5,,,
,,거베라 미니 연핑크 상 (국산),생화,거베라류,,,7000,핑크,1,월드플로라,,
,,거베라 미니 옐로우,생화,거베라류,,기타,5000,옐로우,2,일산플라워,,
,,거베라 미니 오렌지샤인,생화,거베라류,,,9500,오렌지,1,,,
,,거베라 미니 이즈칸테,생화,거베라류,,기타,11520,기타,3,월드플로라,,
,,거베라 미니 진노랑,생화,거베라류,,기타,9000,옐로우,2,월드플로라,,
,,거베라 미니 진핑크,생화,거베라류,,,14000,핑크,1,,,
,,거베라 미니 치얼스,생화,거베라류,,,8500,,1,,,
,,거베라 미니 카페,생화,거베라류,,,7500,,1,,,
,,거베라 미니 캐럿 (국산),생화,거베라류,,,9000,,1,,,
,,거베라 미니 커런트,생화,거베라류,,,9000,,1,,,
,,거베라 미니 피치,생화,거베라류,,,7500,핑크,1,,,
,,거베라 미니 핑크코랄,생화,거베라류,,,10000,핑크,1,,,
